date_dt,y_test,y_pred,residuals
2023-03-01,-0.0159639347011842,-0.029537520373931016,0.013573585672746816
2023-03-03,-0.0072350503021632,-0.0007572350133946068,-0.006477815288768593
2023-03-04,-0.0474021291675925,-0.021071796542930097,-0.0263303326246624
2023-03-09,-0.0225785174062863,-0.015309074975571196,-0.007269442430715103
2023-03-13,0.0742297700996441,0.047141184873157105,0.027088585226486994
2023-03-14,0.0917518788869382,0.06301623314277105,0.02873564574416715
2023-03-16,-0.0149564443223711,0.0028212218905974487,-0.01777766621296855
2023-03-17,0.0277662130627542,0.03071581247829691,-0.002949599415542712
2023-03-18,0.0946457745317153,0.03901679894112178,0.055628975590593516
2023-03-22,0.0147144668377081,0.0239233124825868,-0.0092088456448787
2023-03-23,-0.0308200086815363,-0.02416597921979928,-0.006654029461737019
2023-03-24,0.0375917790254027,0.018245017762657384,0.019346761262745316
2023-03-28,-0.0305219451176532,-0.012153877192123574,-0.018368067925529627
2023-03-29,0.0047252289443948,-0.008373949888360294,0.013099178832755094
2023-03-30,0.0396180637553154,0.05427463292319014,-0.014656569167874736
2023-03-31,-0.0111074503792854,-0.005450806726074821,-0.005656643653210579
2023-04-05,0.0135971982612757,0.005282462641252504,0.008314735620023196
2023-04-06,0.0003512673846499,0.013527507736626504,-0.013176240351976605
2023-04-11,0.0465862182541065,0.053914573156553736,-0.007328354902447237
2023-04-12,0.0196296667585718,0.06731833867463494,-0.04768867191606314
2023-04-13,-0.0031753158035832,-0.00022210355279819738,-0.0029532122507850028
2023-04-14,0.0086271348395248,0.027316959175798065,-0.018689824336273267
2023-04-15,0.0028498510889198,0.00040680056414989924,0.0024430505247699007
2023-04-19,0.032348662229154,0.024153242524739806,0.008195419704414196
2023-04-20,-0.0518092051895368,-0.036963619879535475,-0.014845585310001325
2023-04-24,-0.0081285246472544,0.00016223162742257796,-0.008290756274676977
2023-04-26,0.0284195514729537,0.003600520650300025,0.024819030822653673
2023-04-27,0.0040661703978821,0.012244351457423419,-0.00817818105954132
2023-04-30,-0.0031279011203009,0.011665670706019989,-0.014793571826320889
2023-05-02,-0.0402216016424802,-0.05035404323545406,0.010132441592973863
2023-05-03,0.0209660330268972,-0.01124874708749585,0.03221478011439305
2023-05-04,0.0113586256468158,0.03162835107754035,-0.02026972543072455
2023-05-06,0.0238034078202153,0.03744809397041102,-0.013644686150195717
