,Returns
2019-05-01,0.009665964737195054
2019-05-02,0.018809979754905726
2019-05-03,0.046667295980034496
2019-05-04,0.010841636020002099
2019-05-05,-0.00609950504004253
2019-05-06,-0.008473310560161096
2019-05-07,0.014287066018571437
2019-05-08,0.025899955314045542
2019-05-09,0.03160113331553838
2019-05-10,0.03255511923946841
2019-05-11,0.12175582015101227
2019-05-12,-0.03278809012221373
2019-05-13,0.1140786697230034
2019-05-14,0.022709207625679184
2019-05-15,0.026020895924879994
2019-05-16,-0.03981349360704378
2019-05-17,-0.07108127725881808
2019-05-18,-0.009946983850618096
2019-05-19,0.11992989942799603
2019-05-20,-0.027125846028695833
2019-05-21,-0.0018795372127939913
2019-05-22,-0.03621876354448261
2019-05-23,0.025934032858881295
2019-05-24,0.013299515579216603
2019-05-25,0.00812631735109548
2019-05-26,0.07425157599335819
2019-05-27,0.015168497755126964
2019-05-28,-0.00979326304904582
2019-05-29,-0.0069593521281454684
2019-05-30,-0.04005664796772912
2019-05-31,0.030194039934908545
2019-06-01,-0.0012236008424260092
2019-06-02,0.02067926798314268
2019-06-03,-0.0630180586838609
2019-06-04,-0.0630014783427022
2019-06-05,0.014996473539936162
2019-06-06,-0.0002822410658254171
2019-06-07,0.027977129076807827
2019-06-08,-0.011229371413747913
2019-06-09,-0.03402032381425535
2019-06-10,0.03981203302759084
2019-06-11,-0.009117973017984227
2019-06-12,0.0271447396905522
2019-06-13,0.010388753446054722
2019-06-14,0.054715664950810705
2019-06-15,0.016489111591431183
2019-06-16,0.017508940317693344
2019-06-17,0.03558847752156069
2019-06-18,-0.025932150849556024
2019-06-19,0.020894883881638293
2019-06-20,0.026983496264122664
2019-06-21,0.06279058671001714
2019-06-22,0.0534645342577349
2019-06-23,0.014258184854998746
2019-06-24,0.014244096327892919
2019-06-25,0.06842540313130918
2019-06-26,0.09886766271923975
2019-06-27,-0.1518196739369877
2019-06-28,0.10391011328681188
2019-06-29,-0.03677242770372402
2019-06-30,-0.10038183788517507
2019-07-01,-0.021871650928673603
2019-07-02,0.02043979364930415
2019-07-03,0.1019724231462682
2019-07-04,-0.06438271352158509
2019-07-05,-0.021356009787895758
2019-07-06,0.020741781945806892
2019-07-07,0.021386723467299973
2019-07-08,0.07039331175600338
2019-07-09,0.023159293280457405
2019-07-10,-0.033751227644685855
2019-07-11,-0.06788441618713037
2019-07-12,0.039472753868565746
2019-07-13,-0.03650877331612712
2019-07-14,-0.10507600156656594
2019-07-15,0.06044360141003047
2019-07-16,-0.1393767055806645
2019-07-17,0.022551278856090207
2019-07-18,0.09561955306661929
2019-07-19,-0.012808461572603846
2019-07-20,0.022200991330416642
2019-07-21,-0.015729262974589986
2019-07-22,-0.02444935394202119
2019-07-23,-0.043707966595475156
2019-07-24,-0.009013724991008942
2019-07-25,0.010131621144278569
2019-07-26,-0.004199559341957482
2019-07-27,-0.04059130256046295
2019-07-28,0.007901301370322855
2019-07-29,-0.0035355357080177896
2019-07-30,0.009231027857063978
2019-07-31,0.04857531814577598
2019-08-01,0.030662540264241755
2019-08-02,0.011330721144643618
2019-08-03,0.028451137479914124
2019-08-04,0.01362526706755851
2019-08-05,0.07339741253271903
2019-08-06,-0.028131633051238225
2019-08-07,0.03961210267399373
2019-08-08,0.0020443450527860563
2019-08-09,-0.008684364496771124
2019-08-10,-0.043846706855642736
2019-08-11,0.014823037907254033
2019-08-12,-0.012307995125176774
2019-08-13,-0.043707143389404735
2019-08-14,-0.0806379719242738
2019-08-15,0.025522045965720608
2019-08-16,0.0060711120004821595
2019-08-17,-0.013840282280728644
2019-08-18,0.01108660152588925
2019-08-19,0.0536528635334399
2019-08-20,-0.014098602646118508
2019-08-21,-0.05984026786228647
2019-08-22,-0.0006901282262674613
2019-08-23,0.02696583890848636
2019-08-24,-0.02411676598546819
2019-08-25,-0.0021128053844350347
2019-08-26,0.0226543314762484
2019-08-27,-0.01803098322502983
2019-08-28,-0.043244332321517476
2019-08-29,-0.02535588058642091
2019-08-30,0.009207926773969533
2019-08-31,0.003379326975375463
2019-09-01,0.01313227792802607
2019-09-02,0.05858903991126141
2019-09-03,0.026398798324718697
2019-09-04,-0.0027379439807031503
2019-09-05,-0.0017912085396538657
2019-09-06,-0.021237571181719872
2019-09-07,0.01571165698085153
2019-09-08,-0.007250398184558193
2019-09-09,-0.010233096005396902
2019-09-10,-0.02141782097558753
2019-09-11,0.006149168432955321
2019-09-12,0.02251399403043486
2019-09-13,-0.004774055257204424
2019-09-14,-0.00024114056019008956
2019-09-15,-0.0009983634989048085
2019-09-16,-0.006877180180772768
2019-09-17,-0.00346246270575179
2019-09-18,-0.004209930227212055
2019-09-19,0.006661946401365526
2019-09-20,-0.008291636186186224
2019-09-21,-0.016031424170293462
2019-09-22,0.005044859416292624
2019-09-23,-0.034455250468614196
2019-09-24,-0.12099364952146807
2019-09-25,-0.015616015371175962
2019-09-26,-0.04433175093227604
2019-09-27,0.01623387232043605
2019-09-28,-0.0007189659749151645
2019-09-29,-0.017337268541281148
2019-09-30,0.0231358039600007
2019-10-01,0.0059395226486973485
2019-10-02,0.005947039319424974
2019-10-03,-0.01597938661828735
2019-10-04,-0.0065654260828598154
2019-10-05,-0.0066561963279792025
2019-10-06,-0.02024210447085828
2019-10-07,0.031722604960343403
2019-10-08,-0.0020443649816002107
2019-10-09,0.0436286041566607
2019-10-10,-0.0010786272982699074
2019-10-11,-0.03131474095669695
2019-10-12,0.0017767504383332522
2019-10-13,-0.001866997061055642
2019-10-14,0.006430502888083112
2019-10-15,-0.020424933726610917
2019-10-16,-0.019423891941979576
2019-10-17,0.0069819797390682226
2019-10-18,-0.01625994007694942
2019-10-19,0.0019237257444970624
2019-10-20,0.02881240366522242
2019-10-21,0.002628793271972185
2019-10-22,-0.020282321366639877
2019-10-23,-0.07231210270482968
2019-10-24,-0.0028228801699565764
2019-10-25,0.14476109386093228
2019-10-26,0.06528433388686672
2019-10-27,0.03264079600850067
2019-10-28,-0.031432676505614765
2019-10-29,0.018362811918532174
2019-10-30,-0.023825095718830624
2019-10-31,-0.0006673727616757219
2019-11-01,0.006664947063718785
2019-11-02,0.006845382329238703
2019-11-03,-0.009629700847412437
2019-11-04,0.01901152585439192
2019-11-05,-0.007473715309565421
2019-11-06,0.001962481459161225
2019-11-07,-0.010018996001742053
2019-11-08,-0.051214083806272015
2019-11-09,0.0009877334517121028
2019-11-10,0.02708127536100413
2019-11-11,-0.03343184819093992
2019-11-12,0.006586553240447657
2019-11-13,-0.0008397010971492591
2019-11-14,-0.01143720218148303
2019-11-15,-0.025129397563837585
2019-11-16,0.006896630827938566
2019-11-17,0.0031776852803648836
2019-11-18,-0.03182423938339696
2019-11-19,-0.012490374838556306
2019-11-20,-0.02203907156093976
2019-11-21,-0.049086768125686575
2019-11-22,-0.04635206471928832
2019-11-23,0.01377681495074512
2019-11-24,-0.04845012522266501
2019-11-25,0.013839370591339772
2019-11-26,0.01005783551004491
2019-11-27,0.0424866264353021
2019-11-28,-0.009144267907922554
2019-11-29,0.039170910137082515
2019-11-30,-0.024998412204507048
2019-12-01,-0.01938678230419022
2019-12-02,-0.013875477110813605
2019-12-03,-0.00025170831980858566
2019-12-04,-0.009348132540894838
2019-12-05,0.026704767756074332
2019-12-06,0.01316283930428419
2019-12-07,0.0012237394800749257
2019-12-08,0.0010723690545209053
2019-12-09,-0.02184425368085563
2019-12-10,-0.016728999152695323
2019-12-11,-0.008373983817170583
2019-12-12,0.0035554716584638157
2019-12-13,0.0036588787977542836
2019-12-14,-0.02014895615359613
2019-12-15,0.0038702824709542227
2019-12-16,-0.03121654791103623
2019-12-17,-0.04302813984775078
2019-12-18,0.09150203958984626
2019-12-19,-0.010215599788491403
2019-12-20,0.0022150257023572095
2019-12-21,-0.003838694878929516
2019-12-22,0.04359469833307905
2019-12-23,-0.020981218944278623
2019-12-24,-0.0045095905809819925
2019-12-25,-0.006490977368956763
2019-12-26,-0.00498673477391165
2019-12-27,0.0070371806538602755
2019-12-28,0.0038200628759046396
2019-12-29,0.014200785685396511
2019-12-30,-0.01762220333369413
2019-12-31,-0.013722694823240289
2020-01-01,0.000913616682714391
2020-01-02,-0.030272928096193752
2020-01-03,0.050171745960032155
2020-01-04,0.00891500982389637
2020-01-05,8.914393268888432e-05
2020-01-06,0.04716146723566084
2020-01-07,0.0495268893264047
2020-01-08,-0.01032167320280486
2020-01-09,-0.02516485111441824
2020-01-10,0.035837017057327
2020-01-11,-0.01592428993077455
2020-01-12,0.019095619045758738
2020-01-13,-0.005913064387263134
2020-01-14,0.08059650637836668
2020-01-15,-0.0023537488141354146
2020-01-16,-0.009494746324859804
2020-01-17,0.023255338715641116
2020-01-18,0.001541028275862999
2020-01-19,-0.02680910251619828
2020-01-20,-0.00559813180609936
2020-01-21,0.010141927934055772
2020-01-22,-0.007461951294766678
2020-01-23,-0.0321153677231969
2020-01-24,0.004618933008295301
2020-01-25,-0.009229306182408692
2020-01-26,0.026996838102771648
2020-01-27,0.03576042498236198
2020-01-28,0.049140656693548834
2020-01-29,-0.004493658672814149
2020-01-30,0.02043703691808041
2020-01-31,-0.016805048675941237
2020-02-01,0.004518472151643138
2020-02-02,-0.005177910236525918
2020-02-03,-0.005455970077715477
2020-02-04,-0.01218545364907797
2020-02-05,0.04602834799275257
2020-02-06,0.012033084493943136
2020-02-07,0.006774835392771905
2020-02-08,0.007036859447460131
2020-02-09,0.025179720219250967
2020-02-10,-0.026042505869956045
2020-02-11,0.035052446746270505
2020-02-12,0.011475404940052059
2020-02-13,-0.010873762642184204
2020-02-14,0.009523015160700865
2020-02-15,-0.04185355039924232
2020-02-16,0.004540878520856495
2020-02-17,-0.0248977234415797
2020-02-18,0.04557569247775106
2020-02-19,-0.051449984043289376
2020-02-20,-0.0025892656683303983
2020-02-21,0.008081532009711623
2020-02-22,-0.002404158134973855
2020-02-23,0.026685065475790637
2020-02-24,-0.028031992193655597
2020-02-25,-0.03248723753845262
2020-02-26,-0.05740768792548856
2020-02-27,-0.00409296638844836
2020-02-28,-0.012836217768336766
2020-02-29,-0.00844683596417184
2020-03-01,-0.004318240904803261
2020-03-02,0.03525073959015046
2020-03-03,-0.009274764811754821
2020-03-04,-0.0037097436703970033
2020-03-05,0.03628484201142079
2020-03-06,0.0048110043680758
2020-03-07,-0.023579830530350065
2020-03-08,-0.09430352876922754
2020-03-09,-0.023014293291844012
2020-03-10,-0.001757685080184146
2020-03-11,0.00021498848832735007
2020-03-12,-0.4647301753397741
2020-03-13,0.11268622219754576
2020-03-14,-0.06753557004657296
2020-03-15,0.03624573263084585
2020-03-16,-0.07264505770911889
2020-03-17,0.041245525670191796
2020-03-18,0.002448204386068298
2020-03-19,0.16710432424961397
2020-03-20,0.0012244500086868726
2020-03-21,-0.0022144850761289803
2020-03-22,-0.05907702386253
2020-03-23,0.09578323765146379
2020-03-24,0.04844470857364058
2020-03-25,-0.008011559939721025
2020-03-26,0.005281211361417348
2020-03-27,-0.03741337669931255
2020-03-28,-0.03581324079078918
2020-03-29,-0.05265021330566455
2020-03-30,0.08226844860278604
2020-03-31,0.0013681074096147938
2020-04-01,0.025777803165675905
2020-04-02,0.027888755965960854
2020-04-03,-0.008906283829347217
2020-04-04,0.019725803844387713
2020-04-05,-0.011186860819705657
2020-04-06,0.06838401551364903
2020-04-07,-0.013201383140758693
2020-04-08,0.02173462611620991
2020-04-09,-0.004373997983961431
2020-04-10,-0.06165264619598432
2020-04-11,-0.0009341136128107053
2020-04-12,0.01619809433930719
2020-04-13,-0.018247903368067142
2020-04-14,-0.00038135085635992994
2020-04-15,-0.029712937076682877
2020-04-16,0.06902911272643486
2020-04-17,-0.0029015210954828063
2020-04-18,0.022500902000606615
2020-04-19,-0.009446987957284492
2020-04-20,-0.043707892619057276
2020-04-21,-0.00023764284804528302
2020-04-22,0.033849812461733464
2020-04-23,0.042973347176261
2020-04-24,0.016178084496425882
2020-04-25,0.002517739780348194
2020-04-26,0.01441763608332991
2020-04-27,0.014957356048027393
2020-04-28,0.0014686626299020844
2020-04-29,0.11984140644428898
2020-04-30,-0.01632197818592296
2020-05-01,0.023536910446569692
2020-05-02,0.01387212727903453
2020-05-03,-0.010189912204170426
2020-05-04,0.0017052718293886215
2020-05-05,0.010093566989645808
2020-05-06,0.029084126239824926
2020-05-07,0.07107536685466265
2020-05-08,-0.01099854717229043
2020-05-09,-0.02559949751419488
2020-05-10,-0.09133874992634539
2020-05-11,-0.017817356616017577
2020-05-12,0.02328939648252515
2020-05-13,0.0515216067309936
2020-05-14,0.048814308336528
2020-05-15,-0.0425545413366315
2020-05-16,0.005219563387115045
2020-05-17,0.030843414668986213
2020-05-18,0.005757095071523111
2020-05-19,0.00025318046802702554
2020-05-20,-0.021407053865040382
2020-05-21,-0.04743978112005287
2020-05-22,0.011039704675422257
2020-05-23,0.002904542937139709
2020-05-24,-0.046555848053543514
2020-05-25,0.013173543308948155
2020-05-26,-0.008103063993219806
2020-05-27,0.0384109712226941
2020-05-28,0.03686071480897368
2020-05-29,-0.00913557886418559
2020-05-30,0.02730538972956431
2020-05-31,-0.024984292562995947
2020-06-01,0.07198931640233752
2020-06-02,-0.0647494748028361
2020-06-03,0.01322969499089588
2020-06-04,0.014793539385651755
2020-06-05,-0.013881075272664134
2020-06-06,-0.0012271221586050984
2020-06-07,0.010835668358636141
2020-06-08,0.001294060354382509
2020-06-09,0.002474647666023344
2020-06-10,0.007565917007305245
2020-06-11,-0.05715571914128326
2020-06-12,0.016919583790143022
2020-06-13,-0.0005872938226616498
2020-06-14,-0.009382843818569242
2020-06-15,0.00678586233768641
2020-06-16,0.009197339368025581
2020-06-17,-0.006075177257296005
2020-06-18,-0.007242643975011731
2020-06-19,-0.013243316204146538
2020-06-20,0.00476063307275254
2020-06-21,-0.0030812411837963793
2020-06-22,0.0364203993156309
2020-06-23,-0.001977301049160829
2020-06-24,-0.03337092327378066
2020-06-25,-0.0052530814953222205
2020-06-26,-0.011059043986902495
2020-06-27,-0.012909378740094013
2020-06-28,0.010796911071169646
2020-06-29,0.005156696867222976
2020-06-30,-0.005768117633966341
2020-07-01,0.009836784692076606
2020-07-02,-0.011433924918010874
2020-07-03,-0.0039654121072665305
2020-07-04,0.004959953765061087
2020-07-05,-0.006431364974035958
2020-07-06,0.03269036405452752
2020-07-07,-0.01322747502849353
2020-07-08,0.018849585054621087
2020-07-09,-0.016076772716191456
2020-07-10,9.051613040611528e-05
2020-07-11,-0.004153644618959618
2020-07-12,0.0039049160883397604
2020-07-13,-0.00355135786885441
2020-07-14,-4.331631390286361e-05
2020-07-15,-0.0054650618081169
2020-07-16,-0.0066149394632759595
2020-07-17,0.0020964170070048027
2020-07-18,0.0008353119275827936
2020-07-19,0.0029193317943754238
2020-07-20,-0.0023526855605595642
2020-07-21,0.02272657241900866
2020-07-22,0.01592346743118611
2020-07-23,0.005831453188376301
2020-07-24,-0.004621806400933792
2020-07-25,0.014595935230039103
2020-07-26,0.023292897324559192
2020-07-27,0.10400866598506298
2020-07-28,-0.007126663372122977
2020-07-29,0.01704870717725271
2020-07-30,0.0009676074745073038
2020-07-31,0.01892242337372707
2020-08-01,0.037792033732147345
2020-08-02,-0.06191185712282632
2020-08-03,0.01728605335624067
2020-08-04,-0.0036037470015539697
2020-08-05,0.04716003790353618
2020-08-06,0.0027841443313860736
2020-08-07,-0.01525190204918836
2020-08-08,0.013065469924047335
2020-08-09,-0.006684391826166092
2020-08-10,0.017184200904589275
2020-08-11,-0.04016111286278701
2020-08-12,0.015169300755772497
2020-08-13,0.017048853955415666
2020-08-14,-0.0012963612281762238
2020-08-15,0.008193734253124418
2020-08-16,0.0022817499658511764
2020-08-17,0.029951760409884898
2020-08-18,-0.021709414754999656
2020-08-19,-0.019617886991365907
2020-08-20,0.010161327741759152
2020-08-21,-0.0243618627931248
2020-08-22,0.0076768212803930425
2020-08-23,-0.0014543864269729312
2020-08-24,0.009364458635236161
2020-08-25,-0.03530600440853249
2020-08-26,0.010696334763965254
2020-08-27,-0.014463477673961833
2020-08-28,0.019164718595602537
2020-08-29,-0.0030920412474539916
2020-08-30,0.017627931208673786
2020-08-31,-0.002623558191723774
2020-09-01,0.02449528784504018
2020-09-02,-0.04759982836281473
2020-09-03,-0.108024907829682
2020-09-04,0.02568095890557487
2020-09-05,-0.03310004713411807
2020-09-06,0.010834787536524004
2020-09-07,0.00864046839153687
2020-09-08,-0.023223905590111116
2020-09-09,0.010879835709758368
2020-09-10,0.011724294913523892
2020-09-11,0.0036386352484214513
2020-09-12,0.003958714499077587
2020-09-13,-0.011404867595945944
2020-09-14,0.034003650927763474
2020-09-15,0.010812510742823633
2020-09-16,0.016347532426243205
2020-09-17,-0.0023640918305822822
2020-09-18,-0.000402336913788659
2020-09-19,0.013590771382837374
2020-09-20,-0.014167885530092406
2020-09-21,-0.044493310828050525
2020-09-22,0.007256944592073822
2020-09-23,-0.028125828810468434
2020-09-24,0.0489361364351204
2020-09-25,-0.006278889783731145
2020-09-26,0.005410230472936206
2020-09-27,0.0022805831897407813
2020-09-28,-0.006108227146349066
2020-09-29,0.012525583307516186
2020-09-30,-0.005561903231040333
2020-10-01,-0.01542167540122108
2020-10-02,-0.0041025453782754795
2020-10-03,-0.002522616697699931
2020-10-04,0.011334718114117237
2020-10-05,0.011532279024732972
2020-10-06,-0.01765966406225239
2020-10-07,0.006069812450622436
2020-10-08,0.0228613846473138
2020-10-09,0.01353719392318986
2020-10-10,0.02074267777372718
2020-10-11,0.0077441489400023045
2020-10-12,0.014924866101628353
2020-10-13,-0.011267025530866448
2020-10-14,0.00031567340046478876
2020-10-15,0.005744241377636072
2020-10-16,-0.015183968290795491
2020-10-17,0.0031726798498965536
2020-10-18,0.010967693217915908
2020-10-19,0.022276341465063965
2020-10-20,0.01473482660524894
2020-10-21,0.07338405430586903
2020-10-22,0.011027987566796682
2020-10-23,-0.0026529704553777123
2020-10-24,0.01355828284978422
2020-10-25,-0.0058830252475114975
2020-10-26,0.003376507193094014
2020-10-27,0.04332755896265361
2020-10-28,-0.02844584941845696
2020-10-29,0.012475103458648107
2020-10-30,0.008052075583307783
2020-10-31,0.017160608140629918
2020-11-01,-0.003189593193523521
2020-11-02,-0.01367823012311753
2020-11-03,0.02907841515337317
2020-11-04,0.013061444695718905
2020-11-05,0.09741581080424488
2020-11-06,-0.0008969303080483826
2020-11-07,-0.048176141274296924
2020-11-08,0.04261566759184454
2020-11-09,-0.009558200327299815
2020-11-10,-0.0027046871096150227
2020-11-11,0.026488015591814573
2020-11-12,0.035966700891263415
2020-11-13,0.002544313205715909
2020-11-14,-0.015418716403051036
2020-11-15,-0.00702924092609436
2020-11-16,0.04656389869041355
2020-11-17,0.05410247584413774
2020-11-18,0.00894799987636219
2020-11-19,0.0007346200168818484
2020-11-20,0.04414876269819423
2020-11-21,0.0011227042351791283
2020-11-22,-0.014710561659747157
2020-11-23,-0.0003201850997101019
2020-11-24,0.03968026776556144
2020-11-25,-0.01983933237463731
2020-11-26,-0.0882052536237854
2020-11-27,-0.002464794256027858
2020-11-28,0.03497829330026647
2020-11-29,0.025635704702411388
2020-11-30,0.07666315234015286
2020-12-01,-0.04283053060242814
2020-12-02,0.020950814137307816
2020-12-03,0.012643316046181852
2020-12-04,-0.03909946752423288
2020-12-05,0.024012613075875322
2020-12-06,0.009916644389898366
2020-12-07,-0.00796595656131771
2020-12-08,-0.046418459556244684
2020-12-09,0.01262504102957962
2020-12-10,-0.015694640220806022
2020-12-11,-0.011347356530151842
2020-12-12,0.04041245632345891
2020-12-13,0.017853539827285658
2020-12-14,0.005431863337978626
2020-12-15,0.008816158477202407
2020-12-16,0.09305159757677828
2020-12-17,0.06778242711074967
2020-12-18,0.014487680725324026
2020-12-19,0.031140804146840395
2020-12-20,-0.01658162294561727
2020-12-21,-0.02913807693232684
2020-12-22,0.0420765679457773
2020-12-23,-0.023039436663008672
2020-12-24,0.02105790865039303
2020-12-25,0.03838601817057885
2020-12-26,0.06938918605018252
2020-12-27,-0.006250988870124985
2020-12-28,0.030458043294242287
2020-12-29,0.010198176486275301
2020-12-30,0.052625181889350614
2020-12-31,0.005558802229053583
2021-01-01,0.012759952848226064
2021-01-02,0.08959001114880749
2021-01-03,0.02017517240339295
2021-01-04,-0.025022467355816147
2021-01-05,0.06128001171320463
2021-01-06,0.08002182823087978
2021-01-07,0.06687092425852725
2021-01-08,0.03559288987944953
2021-01-09,-0.013400522620514721
2021-01-10,-0.0483004859568652
2021-01-11,-0.07551390060372576
2021-01-12,-0.0473164778588302
2021-01-13,0.0953397207362574
2021-01-14,0.04892161277885165
2021-01-15,-0.062166498972308304
2021-01-16,-0.01773184714361875
2021-01-17,-0.010750872199338346
2021-01-18,0.02316538885922803
2021-01-19,-0.015413522880193042
2021-01-20,-0.014579216975338483
2021-01-21,-0.14252813081835924
2021-01-22,0.0683334114753027
2021-01-23,-0.028834641394270832
2021-01-24,0.006890847351744611
2021-01-25,0.0023822686367900303
2021-01-26,0.006266383460683755
2021-01-27,-0.06787434522440883
2021-01-28,0.09502025954716942
2021-01-29,0.02509007084781878
2021-01-30,-0.0013665573129024722
2021-01-31,-0.03428942338957164
2021-02-01,0.012687542067995494
2021-02-02,0.05716793887942018
2021-02-03,0.053773897801539405
2021-02-04,-0.014678676703823612
2021-02-05,0.03245885330843379
2021-02-06,0.028982741281131652
2021-02-07,-0.00927658818340582
2021-02-08,0.1718205618881239
2021-02-09,0.0061426193854519084
2021-02-10,-0.03420320342962846
2021-02-11,0.06446761605839413
2021-02-12,-0.008478464657924789
2021-02-13,-0.00844174525182062
2021-02-14,0.03364387990623818
2021-02-15,-0.015978235928811202
2021-02-16,0.025835260740748822
2021-02-17,0.05821415216952097
2021-02-18,-0.009038226589304088
2021-02-19,0.07828513543693205
2021-02-20,0.0037751835203785333
2021-02-21,0.025352159710532618
2021-02-22,-0.05966344725525374
2021-02-23,-0.10458524450100981
2021-02-24,0.0178814957381217
2021-02-25,-0.05396975925205183
2021-02-26,-0.016142075456887284
2021-02-27,-0.003270542479990368
2021-02-28,-0.023010476566760474
2021-03-01,0.09490116032713836
2021-03-02,-0.025554925208490786
2021-03-03,0.043664727693901284
2021-03-04,-0.03990612219912748
2021-03-05,0.0075114201765362765
2021-03-06,-0.0003050270395785759
2021-03-07,0.04583962336068126
2021-03-08,0.02010313651550355
2021-03-09,0.048156840253234634
2021-03-10,0.021374179798028692
2021-03-11,0.03157300039029742
2021-03-12,-0.00821687285311512
2021-03-13,0.0659904612617126
2021-03-14,-0.0322025926592886
2021-03-15,-0.05895520841682256
2021-03-16,0.015929471547609708
2021-03-17,0.03572418708035663
2021-03-18,-0.017339151916612394
2021-03-19,0.008394319050578858
2021-03-20,-0.0005658791253750906
2021-03-21,-0.01364390413984573
2021-03-22,-0.05345688104443269
2021-03-23,0.0038401154329434917
2021-03-24,-0.03655175777765862
2021-03-25,-0.020485432915554824
2021-03-26,0.06428841931989204
2021-03-27,0.015051908974824002
2021-03-28,-0.0004068041327034422
2021-03-29,0.03165502939331688
2021-03-30,0.020014609919984494
2021-03-31,1.9359447593458867e-05
2021-04-01,0.002999232878687863
2021-04-02,0.004870090844088182
2021-04-03,-0.030439981167967645
2021-04-04,0.01984664313237694
2021-04-05,0.005081207326213644
2021-04-06,-0.014763897549620708
2021-04-07,-0.037528870853165586
2021-04-08,0.039787675704227254
2021-04-09,-0.0013545498361153818
2021-04-10,0.02623419809666494
2021-04-11,0.0068623043874040945
2021-04-12,-0.005187618998144572
2021-04-13,0.058527143450268326
2021-04-14,-0.006219938149170545
2021-04-15,0.00323225111697667
2021-04-16,-0.027886621874568363
2021-04-17,-0.01454292610140584
2021-04-18,-0.07647243109811974
2021-04-19,-0.008788979117795748
2021-04-20,0.013347500558966274
2021-04-21,-0.04651974554182736
2021-04-22,-0.040581883746806824
2021-04-23,-0.013001302685205829
2021-04-24,-0.020620437180109974
2021-04-25,-0.02113272327896709
2021-04-26,0.0974797068019555
2021-04-27,0.01854831914865329
2021-04-28,-0.0037942553737355666
2021-04-29,-0.0234296738251345
2021-04-30,0.0754151877209619
2021-05-01,0.0013475723603129097
2021-05-02,-0.020916047590224807
2021-05-03,0.01000110220540229
2021-05-04,-0.06999363622377608
2021-05-05,0.07389708647447613
2021-05-06,-0.01805509355764201
2021-05-07,0.01687709678143534
2021-05-08,0.0249216197027895
2021-05-09,-0.00976562803402814
2021-05-10,-0.04159554115971531
2021-05-11,0.015009957344290115
2021-05-12,-0.1429671467730369
2021-05-13,0.01144292811009251
2021-05-14,0.003300186759766177
2021-05-15,-0.06459870319528349
2021-05-16,-0.006525257090235215
2021-05-17,-0.0648839844864657
2021-05-18,-0.014531934084628162
2021-05-19,-0.14810707635188614
2021-05-20,0.09727501612396061
2021-05-21,-0.08913981683679317
2021-05-22,0.006198237437244458
2021-05-23,-0.07654564579833334
2021-05-24,0.10722243682664256
2021-05-25,-0.007878782581023813
2021-05-26,0.02296156581276776
2021-05-27,-0.02205718107153487
2021-05-28,-0.07393611150144253
2021-05-29,-0.03076569154215214
2021-05-30,0.030219944078986316
2021-05-31,0.04533591723246566
2021-06-01,-0.017507853573118126
2021-06-02,0.023977788702314484
2021-06-03,0.042556616951369364
2021-06-04,-0.060840387267125706
2021-06-05,-0.03706474257477588
2021-06-06,0.00869359985018825
2021-06-07,-0.06633285563534308
2021-06-08,-0.0026277750634573493
2021-06-09,0.10947410238213884
2021-06-10,-0.017354742993129335
2021-06-11,0.017067578415986162
2021-06-12,-0.04890419504040544
2021-06-13,0.09505680129465688
2021-06-14,0.028258787966320753
2021-06-15,0.0046584533275275675
2021-06-16,-0.05230703159614336
2021-06-17,-0.007684760787668665
2021-06-18,-0.0614015913917374
2021-06-19,-0.004800219817294504
2021-06-20,0.002311625313792476
2021-06-21,-0.11952179584867828
2021-06-22,0.025833047609392423
2021-06-23,0.03676667515561327
2021-06-24,0.027475699857644642
2021-06-25,-0.09130465397426413
2021-06-26,0.017188238400922984
2021-06-27,0.07374727447930951
2021-06-28,-0.00623326245575484
2021-06-29,0.04078512112413968
2021-06-30,-0.023325202965851943
2021-07-01,-0.042818245600875215
2021-07-02,0.009632020913439732
2021-07-03,0.022504948021344617
2021-07-04,0.017703918010917974
2021-07-05,-0.04467475626166717
2021-07-06,0.014392210079462231
2021-07-07,-0.011157826650300962
2021-07-08,-0.029311778537964628
2021-07-09,0.0276173634478738
2021-07-10,-0.008244201233594595
2021-07-11,0.021242252673875583
2021-07-12,-0.03218092634783076
2021-07-13,-0.0137820864258007
2021-07-14,0.0036725998364310897
2021-07-15,-0.03224946835684328
2021-07-16,-0.011366530858486712
2021-07-17,0.0035431692173464313
2021-07-18,0.008329203113175865
2021-07-19,-0.03127250298871154
2021-07-20,-0.033338555734211184
2021-07-21,0.0744341723569324
2021-07-22,0.006283788882168295
2021-07-23,0.038503942271905345
2021-07-24,0.020948244356670642
2021-07-25,0.030378619797657436
2021-07-26,0.05469542869161259
2021-07-27,0.053942853488036846
2021-07-28,0.014835126516453911
2021-07-29,0.0003128737005972937
2021-07-30,0.054172230652618225
2021-07-31,-0.014532545375150363
2021-08-01,-0.040478043755713955
2021-08-02,-0.01952524946480949
2021-08-03,-0.027122491205131993
2021-08-04,0.04094316463847747
2021-08-05,0.027838357371246403
2021-08-06,0.04653814062641537
2021-08-07,0.03981881145877608
2021-08-08,-0.01715152390208985
2021-08-09,0.05696271209006909
2021-08-10,-0.016974141392609
2021-08-11,0.00018876057234251675
2021-08-12,-0.025891753544200924
2021-08-13,0.0730094797189178
2021-08-14,-0.01467774375797326
2021-08-15,-0.0010609584864251786
2021-08-16,-0.022408306921166243
2021-08-17,-0.0288691990345864
2021-08-18,0.002364966650011624
2021-08-19,0.0418858533323494
2021-08-20,0.054597906983852695
